,file_name
0,extracted_data/Spain/images/ES522L1_CADIZ/36.506154_-6.047931.jpg
1,extracted_data/Spain/images/ES522L1_CADIZ/36.536391_-6.143986.jpg
2,extracted_data/Spain/images/ES522L1_CADIZ/36.535762_-6.142554.jpg
3,extracted_data/Spain/images/ES522L1_CADIZ/36.439546_-6.195816.jpg
4,extracted_data/Spain/images/ES519L1_ALBACETE/38.940153_-1.848592.jpg
5,extracted_data/Spain/images/ES519L1_ALBACETE/38.943434_-1.847394.jpg
6,extracted_data/Spain/images/ES519L1_ALBACETE/38.943526_-1.848599.jpg
7,extracted_data/Spain/images/ES519L1_ALBACETE/38.944306_-1.848700.jpg
8,extracted_data/Spain/images/ES519L1_ALBACETE/38.943689_-1.848788.jpg
9,extracted_data/Spain/images/ES519L1_ALBACETE/38.944071_-1.870783.jpg
10,extracted_data/Spain/images/ES519L1_ALBACETE/38.943762_-1.848754.jpg
11,extracted_data/Spain/images/ES519L1_ALBACETE/39.222006_-1.680990.jpg
12,extracted_data/Spain/images/ES519L1_ALBACETE/39.162832_-1.741236.jpg
13,extracted_data/Spain/images/ES519L1_ALBACETE/38.875160_-2.022676.jpg
14,extracted_data/Spain/images/ES519L1_ALBACETE/38.877825_-2.047667.jpg
15,extracted_data/Spain/images/ES519L1_ALBACETE/38.842089_-1.756545.jpg
16,extracted_data/Spain/images/ES519L1_ALBACETE/38.843898_-2.014175.jpg
17,extracted_data/Spain/images/ES519L1_ALBACETE/38.842050_-1.819359.jpg
18,extracted_data/Spain/images/ES519L1_ALBACETE/39.059906_-2.008891.jpg
19,extracted_data/Spain/images/ES519L1_ALBACETE/38.927214_-2.045875.jpg
20,extracted_data/Spain/images/ES519L1_ALBACETE/39.102351_-2.094632.jpg
21,extracted_data/Spain/images/ES519L1_ALBACETE/39.087282_-1.643677.jpg
22,extracted_data/Spain/images/ES519L1_ALBACETE/38.827430_-1.650609.jpg
23,extracted_data/Spain/images/ES519L1_ALBACETE/38.974877_-1.753300.jpg
24,extracted_data/Spain/images/ES519L1_ALBACETE/39.087445_-1.867079.jpg
25,extracted_data/Spain/images/ES519L1_ALBACETE/39.098440_-1.889457.jpg
26,extracted_data/Spain/images/ES519L1_ALBACETE/39.055127_-1.713791.jpg
27,extracted_data/Spain/images/ES519L1_ALBACETE/39.054742_-1.714611.jpg
28,extracted_data/Spain/images/ES519L1_ALBACETE/39.088011_-1.947203.jpg
29,extracted_data/Spain/images/ES519L1_ALBACETE/39.097872_-1.933696.jpg
30,extracted_data/Spain/images/ES519L1_ALBACETE/39.099267_-1.932471.jpg
31,extracted_data/Spain/images/ES519L1_ALBACETE/39.095926_-1.734218.jpg
32,extracted_data/Spain/images/ES519L1_ALBACETE/39.056114_-1.697115.jpg
33,extracted_data/Spain/images/ES519L1_ALBACETE/39.055033_-1.701914.jpg
34,extracted_data/Spain/images/ES519L1_ALBACETE/39.046753_-1.707969.jpg
35,extracted_data/Spain/images/ES519L1_ALBACETE/39.053547_-1.698513.jpg
36,extracted_data/Spain/images/ES519L1_ALBACETE/39.051498_-1.814072.jpg
37,extracted_data/Spain/images/ES519L1_ALBACETE/39.049079_-1.814551.jpg
38,extracted_data/Spain/images/ES519L1_ALBACETE/39.051809_-1.812591.jpg
39,extracted_data/Spain/images/ES519L1_ALBACETE/39.056677_-1.999375.jpg
40,extracted_data/Spain/images/ES519L1_ALBACETE/39.058350_-1.999293.jpg
41,extracted_data/Spain/images/ES519L1_ALBACETE/39.055296_-1.999045.jpg
42,extracted_data/Spain/images/ES519L1_ALBACETE/38.987258_-1.776239.jpg
43,extracted_data/Spain/images/ES519L1_ALBACETE/39.006605_-1.752804.jpg
44,extracted_data/Spain/images/ES519L1_ALBACETE/39.005592_-1.752547.jpg
45,extracted_data/Spain/images/ES519L1_ALBACETE/39.008127_-1.753111.jpg
46,extracted_data/Spain/images/ES519L1_ALBACETE/39.009962_-1.752662.jpg
47,extracted_data/Spain/images/ES519L1_ALBACETE/39.053268_-1.980595.jpg
48,extracted_data/Spain/images/ES519L1_ALBACETE/39.087407_-1.866556.jpg
49,extracted_data/Spain/images/ES519L1_ALBACETE/39.050890_-1.815703.jpg
50,extracted_data/Spain/images/ES519L1_ALBACETE/39.055264_-2.002687.jpg
51,extracted_data/Spain/images/ES519L1_ALBACETE/39.010114_-1.754840.jpg
52,extracted_data/Spain/images/ES519L1_ALBACETE/38.869753_-1.966588.jpg
53,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.202268_-0.596866.jpg
54,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.172866_-0.750802.jpg
55,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.172234_-0.751524.jpg
56,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.173760_-0.750805.jpg
57,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.169849_-0.746372.jpg
58,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.170079_-0.749773.jpg
59,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.175320_-0.748726.jpg
60,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.182692_-0.755209.jpg
61,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.181936_-0.754913.jpg
62,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.180223_-0.751732.jpg
63,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.181115_-0.753469.jpg
64,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.183339_-0.754657.jpg
65,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.178709_-0.753463.jpg
66,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.179173_-0.753315.jpg
67,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.175639_-0.729141.jpg
68,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.177577_-0.734800.jpg
69,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.186733_-0.747529.jpg
70,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.185887_-0.746316.jpg
71,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.176788_-0.736593.jpg
72,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.174148_-0.730890.jpg
73,extracted_data/Spain/images/ES505L1_ELCHE_ELX/38.172290_-0.748750.jpg
74,extracted_data/Spain/images/ES533L1_MARBELLA/36.541196_-4.963595.jpg
75,extracted_data/Spain/images/ES533L1_MARBELLA/36.539787_-4.960420.jpg
76,extracted_data/Spain/images/ES533L1_MARBELLA/36.536159_-4.962552.jpg
77,extracted_data/Spain/images/ES533L1_MARBELLA/36.542065_-4.964483.jpg
